city,primary_cuisine,restaurant_count,avg_rating,avg_cost_for_two,total_votes,online_order_ratio
Bellandur,Sandwich,1,3.5,400,32,1.0
BTM,Sandwich,1,,300,0,1.0
Electronic City,Sandwich,2,3.1,400,247,1.0
Indiranagar,Sandwich,4,3.8,242,71,0.5
Jayanagar,Sandwich,1,3.8,350,25,1.0
Kammanahalli,Sandwich,1,3.7,400,41,1.0
Koramangala 5th Block,Sandwich,2,3.7,150,27,1.0
Koramangala 6th Block,Sandwich,2,3.6,250,44,1.0
Koramangala 7th Block,Sandwich,2,4.0,225,126,0.0
Rajajinagar,Sandwich,1,,200,0,0.0
Residency Road,Sandwich,2,3.1,300,48,1.0
Sarjapur Road,Sandwich,1,3.7,350,27,0.0
Whitefield,Sandwich,1,3.4,400,42,1.0
Banashankari,Seafood,2,3.7,400,188,1.0
Bannerghatta Road,Seafood,3,3.55,450,45,1.0
Basavanagudi,Seafood,2,3.9,450,229,1.0
Brigade Road,Seafood,2,4.0,2000,915,0.5
Brookefield,Seafood,1,2.8,650,70,0.0
BTM,Seafood,1,,600,0,0.0
Church Street,Seafood,3,3.2,500,23,0.33
Electronic City,Seafood,3,3.9,416,418,0.67
HSR,Seafood,1,,300,0,0.0
Indiranagar,Seafood,3,4.2,1333,650,0.0
Jayanagar,Seafood,2,3.9,375,100,1.0
JP Nagar,Seafood,1,4.0,1200,350,1.0
Kalyan Nagar,Seafood,3,3.8,700,866,1.0
Kammanahalli,Seafood,4,3.73,612,661,0.75
Koramangala 4th Block,Seafood,4,3.9,537,1146,0.75
Koramangala 6th Block,Seafood,4,3.95,925,733,0.5
Koramangala 7th Block,Seafood,6,3.67,508,284,0.67
Lavelle Road,Seafood,1,4.2,500,302,0.0
Malleshwaram,Seafood,2,3.8,975,391,1.0
Marathahalli,Seafood,2,3.4,900,15,0.5
MG Road,Seafood,1,4.1,650,198,1.0
New BEL Road,Seafood,4,3.7,500,204,1.0
Old Airport Road,Seafood,5,3.76,762,1539,0.8
Rajajinagar,Seafood,7,3.82,700,600,0.71
Residency Road,Seafood,5,3.98,820,1339,0.6
Sarjapur Road,Seafood,4,3.78,750,4911,0.75
Whitefield,Seafood,1,3.7,250,89,1.0
Electronic City,Singaporean,1,4.3,1500,385,0.0
Jayanagar,South American,1,4.1,1100,848,1.0
Banashankari,South Indian,65,3.62,291,8353,0.42
Bannerghatta Road,South Indian,58,3.45,332,2077,0.38
Basavanagudi,South Indian,76,3.66,278,11664,0.29
Bellandur,South Indian,23,3.39,339,216,0.35
Brigade Road,South Indian,28,3.42,289,667,0.29
Brookefield,South Indian,34,3.52,314,985,0.41
BTM,South Indian,57,3.52,287,2113,0.35
Church Street,South Indian,16,3.39,246,174,0.38
Electronic City,South Indian,90,3.45,315,2371,0.3
Frazer Town,South Indian,25,3.48,303,701,0.36
HSR,South Indian,50,3.41,322,3415,0.42
Indiranagar,South Indian,36,3.41,302,3778,0.22
Jayanagar,South Indian,74,3.75,287,11926,0.41
JP Nagar,South Indian,57,3.6,296,3266,0.56
Kalyan Nagar,South Indian,39,3.5,271,1135,0.33
Kammanahalli,South Indian,49,3.62,328,3292,0.53
Koramangala 4th Block,South Indian,26,3.63,350,1750,0.46
Koramangala 5th Block,South Indian,17,3.62,334,1746,0.53
Koramangala 6th Block,South Indian,19,3.61,284,1363,0.53
Koramangala 7th Block,South Indian,55,3.71,310,6232,0.45
Lavelle Road,South Indian,64,3.57,310,2152,0.11
Malleshwaram,South Indian,59,3.56,371,4588,0.39
Marathahalli,South Indian,60,3.46,325,3472,0.4
MG Road,South Indian,30,3.5,386,1699,0.37
New BEL Road,South Indian,52,3.51,306,2124,0.46
Old Airport Road,South Indian,40,3.6,331,6263,0.45
Rajajinagar,South Indian,116,3.67,281,16481,0.41
Residency Road,South Indian,47,3.65,309,9295,0.28
Sarjapur Road,South Indian,42,3.5,304,2070,0.5
Whitefield,South Indian,73,3.54,367,4181,0.34
Residency Road,Spanish,2,4.25,2350,1512,0.0
Sarjapur Road,Spanish,1,4.2,2000,515,0.0
Brigade Road,Steak,1,3.5,4000,12,0.0
Kammanahalli,Steak,1,4.3,1500,1446,1.0
Koramangala 5th Block,Steak,1,4.5,1200,2073,1.0
Marathahalli,Steak,1,,500,0,1.0
Old Airport Road,Steak,1,,300,0,0.0
Residency Road,Steak,1,4.3,1500,2053,1.0
Whitefield,Steak,1,3.9,900,1649,1.0
Banashankari,Street Food,6,3.43,241,69,0.17
Bannerghatta Road,Street Food,13,3.58,226,364,0.77
Basavanagudi,Street Food,11,3.63,181,569,0.18
Bellandur,Street Food,2,,250,0,0.5
Brigade Road,Street Food,6,3.35,183,83,0.17
Brookefield,Street Food,3,3.45,283,192,0.33
BTM,Street Food,14,3.65,196,1207,0.29
Church Street,Street Food,1,3.7,250,18,0.0
Electronic City,Street Food,8,3.5,200,711,0.75
Frazer Town,Street Food,5,3.5,290,75,0.4
HSR,Street Food,14,3.64,239,1595,0.57
Indiranagar,Street Food,3,3.6,200,66,0.67
Jayanagar,Street Food,8,3.7,187,384,0.25
JP Nagar,Street Food,10,3.62,190,281,0.7
Kalyan Nagar,Street Food,9,3.68,186,977,0.44
Kammanahalli,Street Food,7,3.58,164,120,0.57
Koramangala 4th Block,Street Food,7,3.57,214,563,0.57
Koramangala 5th Block,Street Food,4,3.53,200,374,0.75
Koramangala 6th Block,Street Food,1,3.5,200,70,0.0
Koramangala 7th Block,Street Food,12,3.78,236,4931,0.42
Lavelle Road,Street Food,7,3.75,185,160,0.29
Malleshwaram,Street Food,4,3.67,150,493,0.0
Marathahalli,Street Food,17,3.56,191,1455,0.41
MG Road,Street Food,6,3.62,200,237,0.5
New BEL Road,Street Food,10,3.6,270,1463,0.6
Old Airport Road,Street Food,16,3.74,278,2855,0.81
Rajajinagar,Street Food,11,3.68,154,731,0.18
Residency Road,Street Food,7,3.35,264,529,0.57
Sarjapur Road,Street Food,7,3.51,150,345,0.71
Whitefield,Street Food,15,3.68,234,678,0.27
Indiranagar,Sushi,1,4.1,2000,177,0.0
Whitefield,Sushi,1,4.7,2000,277,1.0
Bannerghatta Road,Tamil,1,3.5,250,8,1.0
Bellandur,Tamil,1,,200,0,0.0
Electronic City,Tamil,1,3.8,350,67,1.0
Banashankari,Tea,1,3.2,200,6,1.0
Bannerghatta Road,Tea,2,3.45,200,138,1.0
Bellandur,Tea,1,,250,0,1.0
Brigade Road,Tea,1,,200,0,1.0
Brookefield,Tea,1,3.8,250,90,1.0
BTM,Tea,2,3.8,150,7,1.0
Electronic City,Tea,3,3.5,200,41,0.67
Frazer Town,Tea,3,3.8,183,149,0.67
JP Nagar,Tea,3,3.5,233,326,1.0
Kalyan Nagar,Tea,1,3.8,250,38,1.0
Kammanahalli,Tea,3,3.2,283,20,0.67
Koramangala 4th Block,Tea,3,3.63,233,157,0.67
Koramangala 5th Block,Tea,2,,225,0,1.0
Koramangala 6th Block,Tea,2,,175,0,1.0
Koramangala 7th Block,Tea,2,3.85,200,325,0.5
Malleshwaram,Tea,2,3.2,200,14,1.0
Marathahalli,Tea,2,3.4,225,5,1.0
MG Road,Tea,1,3.9,200,54,1.0
New BEL Road,Tea,2,,225,0,1.0
Rajajinagar,Tea,1,3.3,200,9,1.0
Sarjapur Road,Tea,3,3.5,300,65,1.0
Whitefield,Tea,2,3.4,250,17,1.0
Bannerghatta Road,Thai,1,,400,0,0.0
BTM,Thai,1,3.2,550,5,1.0
HSR,Thai,1,3.9,400,30,0.0
Kammanahalli,Thai,1,2.9,550,18,1.0
Koramangala 7th Block,Thai,1,4.0,1200,371,1.0
Malleshwaram,Thai,1,3.3,600,23,1.0
MG Road,Thai,2,4.25,1650,1092,1.0
New BEL Road,Thai,1,4.0,800,66,0.0
Old Airport Road,Thai,4,4.13,1675,2325,0.75
Residency Road,Thai,5,4.26,1760,4025,0.4
Sarjapur Road,Thai,1,3.1,550,10,1.0
Whitefield,Thai,2,3.6,550,187,0.5
Bannerghatta Road,Tibetan,2,3.1,225,29,1.0
Bellandur,Tibetan,1,3.4,300,10,0.0
Brookefield,Tibetan,1,,300,0,1.0
Electronic City,Tibetan,2,3.6,400,98,1.0
Frazer Town,Tibetan,1,2.8,400,40,1.0
HSR,Tibetan,1,,400,0,1.0
Indiranagar,Tibetan,1,2.7,400,71,1.0
Jayanagar,Tibetan,3,3.6,350,136,1.0
JP Nagar,Tibetan,2,2.8,300,91,1.0
Kalyan Nagar,Tibetan,1,3.6,400,90,1.0
Koramangala 4th Block,Tibetan,3,3.8,333,1043,0.67
Koramangala 5th Block,Tibetan,2,3.2,250,16,1.0
Koramangala 6th Block,Tibetan,1,4.2,400,559,1.0
Koramangala 7th Block,Tibetan,6,3.92,433,1109,0.83
Lavelle Road,Tibetan,1,4.0,250,47,0.0
Malleshwaram,Tibetan,1,3.9,400,285,1.0
Marathahalli,Tibetan,2,3.3,375,103,1.0
MG Road,Tibetan,2,3.55,400,131,1.0
New BEL Road,Tibetan,2,3.8,400,309,0.5
Residency Road,Tibetan,2,4.1,300,343,0.5
Whitefield,Tibetan,3,3.6,500,538,0.33
Basavanagudi,Turkish,1,,300,0,1.0
BTM,Turkish,1,4.3,250,70,1.0
HSR,Turkish,2,4.3,375,1099,1.0
Kalyan Nagar,Turkish,1,3.6,400,17,0.0
Kammanahalli,Turkish,1,3.6,350,22,1.0
Koramangala 5th Block,Turkish,1,4.0,300,269,1.0
Koramangala 7th Block,Turkish,1,3.7,300,14,1.0
Malleshwaram,Turkish,1,3.7,350,33,0.0
Marathahalli,Turkish,1,4.1,450,671,1.0
New BEL Road,Turkish,1,3.4,400,64,0.0
Sarjapur Road,Turkish,1,3.5,300,22,1.0
Basavanagudi,Vietnamese,1,3.6,700,105,1.0
Kammanahalli,Vietnamese,1,3.2,150,9,0.0
Koramangala 6th Block,Vietnamese,1,4.4,1000,1811,1.0
Lavelle Road,Vietnamese,1,4.4,3200,516,0.0
Old Airport Road,Vietnamese,1,4.4,1100,2950,0.0
Rajajinagar,Vietnamese,1,4.5,1000,789,1.0
